orderID,productID,quantity
1,22,5
1,95,13
1,190,16
1,195,9
1,138,19
1,139,13
1,35,17
1,191,10
1,16,14
1,152,10
2,117,16
2,46,7
2,92,10
2,60,12
2,76,17
2,115,13
2,164,10
2,105,12
2,24,17
2,187,20
3,178,9
3,147,14
3,58,20
3,125,14
3,19,13
3,169,15
3,120,5
3,26,14
3,143,14
4,115,7
4,68,13
4,3,5
4,172,5
4,100,19
4,132,6
4,169,7
5,56,18
5,103,18
6,151,5
6,129,5
6,150,11
6,4,8
6,164,8
6,3,6
6,173,17
6,11,14
7,175,18
7,28,17
7,68,5
7,87,20
8,184,18
8,163,11
8,3,6
8,50,13
8,25,11
8,22,13
8,58,18
8,67,13
9,158,6
9,96,5
9,114,12
9,5,12
10,122,19
10,173,7
10,132,5
10,94,15
10,79,5
10,163,6
10,17,11
10,110,17
10,168,13
10,27,14
11,111,10
11,184,11
12,55,9
12,91,12
12,28,6
12,134,20
12,47,13
12,3,6
12,187,17
13,134,14
13,50,6
13,4,16
13,107,8
13,172,20
13,24,12
13,131,8
13,11,19
14,46,10
14,115,16
14,76,11
14,1,5
14,156,17
14,34,12
15,165,16
15,127,16
15,179,18
15,64,11
15,74,10
15,50,9
15,115,8
15,167,14
15,161,5
16,49,5
16,160,10
16,93,15
16,4,12
17,9,20
17,5,8
17,191,19
18,199,8
18,12,13
18,103,5
18,122,12
18,82,16
18,109,10
18,134,9
18,65,14
18,23,19
19,54,18
19,2,19
19,160,14
19,69,10
19,73,20
19,121,5
19,189,10
20,73,5
20,166,14
21,31,13
21,157,7
21,60,8
21,108,12
21,75,11
22,74,12
22,110,13
22,158,13
22,138,10
23,21,11
23,155,13
23,6,11
24,185,20
24,39,19
24,62,14
24,179,7
24,49,9
24,131,12
24,76,19
24,78,16
24,173,10
25,52,18
25,77,17
25,131,19
25,17,16
25,176,5
25,37,14
25,154,6
25,181,16
25,44,8
25,145,13
26,79,14
26,97,18
26,10,17
26,190,10
27,171,19
27,188,14
27,47,10
27,41,10
27,2,16
27,150,9
27,69,7
27,182,7
28,44,10
28,168,14
28,12,18
28,179,19
29,163,16
29,108,19
29,153,16
30,194,18
30,103,5
30,109,7
30,33,13
30,25,19
30,167,6
30,85,10
30,200,17
31,84,6
31,117,7
31,113,11
31,163,20
32,14,18
32,101,10
32,70,20
33,9,6
33,79,15
33,128,11
33,116,9
34,57,19
35,18,12
35,175,16
35,35,13
35,80,20
35,178,11
35,56,18
35,98,19
35,121,12
35,189,14
36,112,17
36,146,16
36,196,11
36,70,7
36,36,12
36,79,9
36,26,7
36,89,18
36,190,6
37,12,12
37,170,11
37,132,6
38,145,15
38,67,20
38,169,16
38,15,12
38,163,12
38,170,12
38,192,7
39,34,20
39,189,16
39,54,14
39,188,17
39,45,8
39,135,17
40,22,13
40,66,13
40,165,6
40,126,19
41,62,7
41,54,6
41,25,5
41,105,17
41,167,5
41,41,5
41,84,16
41,183,14
41,6,15
41,43,10
42,11,17
42,72,20
42,42,18
42,146,15
42,54,7
42,89,17
42,183,15
42,12,7
43,33,6
43,32,5
43,54,17
43,18,19
43,5,17
43,51,20
43,10,8
43,160,20
43,93,7
43,49,8
44,188,17
44,153,16
44,31,11
44,93,8
44,49,16
44,145,16
44,156,20
45,80,9
45,69,10
45,180,10
45,52,17
45,90,5
45,140,6
45,176,12
46,97,6
46,5,19
46,188,13
46,1,7
