orderID,customerID,daID,order_date,delivery_date
1,59,79,2022-04-09,
2,13,141,2022-03-02,
3,193,80,2022-02-24,2022-03-10
4,58,124,2022-02-15,
5,179,35,2022-05-28,2022-05-30
6,176,140,2022-04-26,
7,136,72,2022-06-04,2022-06-17
8,78,104,2022-02-11,2022-02-21
9,74,130,2022-05-23,2022-05-29
10,155,117,2022-05-03,2022-05-04
11,94,92,2022-04-23,2022-05-06
12,60,44,2022-03-06,2022-03-10
13,27,187,2022-03-21,
14,149,65,2022-03-05,2022-03-11
15,101,79,2022-05-27,2022-05-28
16,158,11,2022-02-27,2022-02-28
17,39,70,2022-04-27,
18,58,51,2022-05-27,
19,80,125,2022-04-26,2022-04-29
20,134,107,2022-03-23,2022-04-02
21,37,185,2022-03-07,
22,121,98,2022-04-20,
23,106,33,2022-05-23,
24,93,139,2022-03-02,2022-03-17
25,101,62,2022-06-04,
26,45,96,2022-03-19,
27,33,122,2022-03-04,2022-03-19
28,29,72,2022-04-01,
29,46,37,2022-05-09,
30,101,10,2022-02-27,2022-03-03
31,199,109,2022-03-18,
32,130,84,2022-03-16,2022-03-19
33,1,133,2022-04-19,2022-04-29
34,128,6,2022-05-03,
35,135,26,2022-02-12,2022-02-13
36,190,143,2022-03-05,
37,143,15,2022-03-20,2022-03-29
38,5,183,2022-03-27,2022-04-02
39,134,139,2022-05-11,
40,61,194,2022-02-17,
41,66,65,2022-04-22,2022-04-25
42,122,72,2022-04-02,2022-04-15
43,182,83,2022-02-16,2022-02-17
44,117,39,2022-05-25,2022-05-27
45,99,98,2022-03-10,
46,93,120,2022-04-03,2022-04-11
47,60,160,2022-03-13,
48,38,23,2022-05-04,2022-05-18
49,79,36,2022-03-28,
50,137,132,2022-02-16,2022-03-01
51,51,165,2022-04-05,2022-04-06
52,164,178,2022-04-03,2022-04-16
53,53,120,2022-02-18,
54,130,143,2022-05-15,
55,56,57,2022-02-14,
56,85,162,2022-05-14,
57,55,160,2022-06-07,
58,119,98,2022-06-07,
59,190,102,2022-06-08,2022-06-22
60,180,41,2022-04-17,2022-04-21
61,46,85,2022-04-04,2022-04-19
62,172,71,2022-05-30,
63,121,182,2022-02-17,2022-02-24
64,1,152,2022-05-30,
65,44,197,2022-03-04,
66,22,33,2022-05-24,2022-05-27
67,60,100,2022-03-26,2022-03-31
68,7,61,2022-02-24,2022-02-28
69,122,151,2022-04-02,2022-04-03
70,112,187,2022-02-15,
71,140,69,2022-04-11,
72,117,32,2022-04-30,
73,75,172,2022-03-13,2022-03-24
74,52,124,2022-04-07,
75,87,102,2022-05-31,2022-06-01
76,47,177,2022-03-23,
77,146,7,2022-04-29,
78,93,92,2022-03-10,
79,82,82,2022-03-28,
80,68,147,2022-03-16,2022-03-19
81,55,136,2022-04-25,2022-05-04
82,121,160,2022-05-17,2022-05-28
83,31,45,2022-04-25,
84,123,89,2022-05-06,
85,123,79,2022-04-11,2022-04-14
86,170,32,2022-02-14,
87,142,94,2022-06-04,
88,57,1,2022-05-16,
89,192,163,2022-03-28,
90,109,9,2022-05-22,2022-06-04
91,103,116,2022-03-15,
92,99,63,2022-03-26,2022-04-03
93,37,16,2022-02-17,2022-02-25
94,140,158,2022-05-12,
95,104,63,2022-02-17,
96,86,91,2022-05-04,2022-05-11
97,135,65,2022-06-02,
98,7,138,2022-05-28,
99,61,6,2022-05-03,
100,84,48,2022-03-06,2022-03-14
101,38,175,2022-03-05,2022-03-16
102,98,137,2022-06-04,
103,197,39,2022-02-25,
104,37,176,2022-04-29,
105,189,110,2022-02-26,2022-03-03
106,43,45,2022-03-09,2022-03-16
107,71,121,2022-05-23,
