productID,name,supplierID,price,quantity,product_description
1,3D Pen,117,288.44,59038,In congue. Etiam justo. Etiam pretium iaculis justo.
2,3D Printer,129,216.81,78289,Sed ante. Vivamus tortor. Duis mattis egestas metus.
3,3D Printer Bed,103,0.7,77871,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem."
4,3D Printer Controller,7,184.97,55397,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
5,3D Printer Extruder,141,482.71,54023,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.
6,3D Printer Filament,160,460.04,78548,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl."
7,3D Printer Heated Bed,50,774.75,63769,Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.
8,3D Printer Hotend,77,101.75,50917,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus."
9,3D Printer LCD Screen,67,870.12,69008,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
10,3D Printer Motherboard,18,683.97,74695,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.
11,3D Printer Motor,83,752.02,67497,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus."
12,3D Printer Nozzle,145,294.36,65139,Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.
13,3D Printer Power Supply,78,670.65,60058,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
14,3D Scanner,97,940.41,63627,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
15,3D TV,7,743.65,66085,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.
16,4K TV,63,336.26,66745,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis."
17,8K TV,56,995.59,76044,"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem."
18,Adapter,142,518.51,73251,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.
