orderID,customerID,daID,order_date,delivery_date,ETA
1,365,79,2022-04-09,2022-09-09,2022-12-11
2,233,141,2022-03-02,2022-07-25,2022-12-08
3,53,80,2022-02-24,2022-09-08,2022-12-13
4,315,124,2022-02-15,2022-08-30,2023-01-26
5,117,35,2022-05-28,,2023-02-07
6,122,140,2022-04-26,,2022-12-13
7,213,72,2022-06-04,2022-08-25,2022-12-11
8,32,104,2022-02-11,,2023-01-14
9,499,130,2022-05-23,2022-09-24,2023-01-17
10,389,117,2022-05-03,,2022-12-11
11,57,92,2022-04-23,2022-09-30,2023-01-26
12,305,44,2022-03-06,,2023-01-17
13,416,187,2022-03-21,,2022-11-10
14,420,65,2022-03-05,2022-06-17,2022-12-24
15,77,79,2022-05-27,2022-09-12,2023-01-06
16,261,11,2022-02-27,2022-06-30,2022-11-26
17,276,70,2022-04-27,,2022-12-24
18,1,51,2022-05-27,2022-07-27,2022-12-14
19,463,125,2022-04-26,,2023-01-19
20,418,107,2022-03-23,,2022-12-27
21,147,185,2022-03-07,2022-10-11,2022-11-23
22,110,98,2022-04-20,,2023-01-25
23,11,33,2022-05-23,2022-06-24,2022-12-07
24,352,139,2022-03-02,,2022-12-17
25,456,62,2022-06-04,2022-08-19,2022-11-25
26,313,96,2022-03-19,2022-07-15,2023-01-02
27,133,122,2022-03-04,,2022-11-14
28,82,72,2022-04-01,,2023-01-20
29,34,37,2022-05-09,2022-10-01,2023-02-02
30,236,10,2022-02-27,,2023-01-19
31,238,109,2022-03-18,2022-11-08,2022-11-18
32,83,84,2022-03-16,,2022-12-02
33,132,133,2022-04-19,2022-08-10,2022-12-08
34,21,6,2022-05-03,2022-10-13,2022-12-22
35,391,26,2022-02-12,,2022-11-30
36,241,143,2022-03-05,2022-08-28,2022-11-24
37,59,15,2022-03-20,,2022-12-08
38,452,183,2022-03-27,2022-07-17,2022-12-18
39,334,139,2022-05-11,2022-08-22,2023-01-18
40,39,194,2022-02-17,2022-07-05,2022-11-18
41,237,65,2022-04-22,2022-09-06,2023-02-03
42,350,72,2022-04-02,,2022-12-02
43,359,83,2022-02-16,2022-07-11,2023-01-01
44,222,39,2022-05-25,2022-06-22,2022-12-15
45,482,98,2022-03-10,,2022-11-10
46,201,120,2022-04-03,2022-07-12,2022-11-30
47,244,160,2022-03-13,,2022-11-14
48,326,23,2022-05-04,,2022-12-15
49,371,36,2022-03-28,2022-07-24,2023-01-23
50,470,132,2022-02-16,,2023-01-18
51,467,165,2022-04-05,2022-07-28,2023-01-15
52,401,178,2022-04-03,2022-10-03,2022-12-10
53,31,120,2022-02-18,2022-06-28,2022-12-15
54,258,143,2022-05-15,2022-10-27,2023-01-24
55,457,57,2022-02-14,,2022-11-14
56,397,162,2022-05-14,,2023-02-05
57,349,160,2022-06-07,,2022-12-16
58,337,98,2022-06-07,,2023-01-05
59,153,102,2022-06-08,2022-06-14,2022-11-16
60,187,41,2022-04-17,,2022-11-23
61,496,85,2022-04-04,,2023-01-11
62,269,71,2022-05-30,2022-10-28,2022-11-20
63,154,182,2022-02-17,2022-10-08,2023-01-30
64,307,152,2022-05-30,2022-08-02,2023-01-24
65,194,197,2022-03-04,2022-11-03,2023-01-25
66,81,33,2022-05-24,,2023-02-03
67,283,100,2022-03-26,2022-07-17,2022-11-21
68,494,61,2022-02-24,2022-07-06,2023-01-25
69,156,151,2022-04-02,2022-06-28,2022-11-17
70,159,187,2022-02-15,2022-10-06,2022-12-31
71,121,69,2022-04-11,,2023-01-30
72,458,32,2022-04-30,2022-09-01,2022-11-21
73,239,172,2022-03-13,2022-09-06,2022-11-23
74,420,124,2022-04-07,,2022-11-29
75,220,102,2022-05-31,2022-08-22,2022-11-13
76,247,177,2022-03-23,2022-08-30,2022-11-27
77,353,7,2022-04-29,,2022-12-12
78,27,92,2022-03-10,,2023-01-02
79,94,82,2022-03-28,,2023-01-30
80,438,147,2022-03-16,2022-08-13,2022-12-08
81,65,136,2022-04-25,2022-10-10,2022-11-25
82,166,160,2022-05-17,,2023-01-12
83,361,45,2022-04-25,,2022-12-11
84,375,89,2022-05-06,,2022-12-16
85,183,79,2022-04-11,2022-07-01,2022-11-23
86,82,32,2022-02-14,,2023-02-07
87,500,94,2022-06-04,2022-10-27,2022-12-26
88,65,1,2022-05-16,,2022-12-22
89,478,163,2022-03-28,,2023-02-08
90,99,9,2022-05-22,2022-07-04,2022-11-11
91,330,116,2022-03-15,2022-08-09,2022-12-20
92,209,63,2022-03-26,2022-07-28,2022-11-11
93,228,16,2022-02-17,2022-08-13,2022-11-15
94,371,158,2022-05-12,,2023-01-25
95,55,63,2022-02-17,,2022-12-28
96,233,91,2022-05-04,2022-08-31,2023-02-01
97,109,65,2022-06-02,,2023-02-04
98,344,138,2022-05-28,2022-07-03,2022-12-16
99,33,6,2022-05-03,2022-08-25,2022-12-23
100,284,48,2022-03-06,,2023-01-23
101,455,175,2022-03-05,2022-10-20,2022-12-01
102,356,137,2022-06-04,2022-08-21,2023-02-02
103,166,39,2022-02-25,2022-06-27,2023-01-15
104,467,176,2022-04-29,2022-10-08,2022-12-02
105,101,110,2022-02-26,2022-06-12,2023-02-01
106,131,45,2022-03-09,,2022-12-02
107,431,121,2022-05-23,,2022-12-17
108,167,98,2022-06-01,,2023-02-06
109,16,102,2022-03-03,2022-07-23,2023-01-11
110,155,88,2022-02-27,,2022-11-20
111,62,77,2022-04-04,2022-07-08,2023-01-07
112,420,190,2022-04-30,,2022-12-28
113,138,160,2022-03-14,,2022-12-24
114,71,38,2022-06-04,2022-09-22,2022-12-19
115,143,67,2022-03-29,2022-06-15,2023-02-08
116,44,109,2022-05-05,2022-09-21,2022-12-20
117,267,193,2022-04-17,2022-10-30,2023-02-01
118,240,124,2022-02-18,,2022-11-14
119,298,91,2022-04-06,,2022-12-04
120,251,115,2022-05-26,2022-10-08,2022-12-02
121,158,190,2022-04-23,2022-07-15,2022-11-14
122,340,157,2022-02-18,,2022-12-17
123,397,154,2022-02-22,2022-08-18,2023-01-27
124,213,129,2022-05-12,,2023-02-03
125,373,79,2022-02-28,2022-08-17,2023-02-03
126,339,129,2022-04-10,,2023-01-03
127,254,198,2022-03-03,,2023-01-22
128,258,13,2022-06-08,,2022-12-06
129,363,117,2022-04-15,,2022-11-30
130,221,47,2022-06-01,,2022-11-11
131,463,23,2022-04-15,,2023-01-09
132,415,73,2022-02-10,,2023-01-07
133,459,167,2022-02-19,2022-10-15,2022-12-28
134,334,56,2022-05-21,,2022-12-02
135,370,138,2022-04-14,,2022-11-18
136,223,177,2022-02-28,2022-07-15,2022-12-02
137,119,107,2022-02-14,2022-06-22,2023-01-26
138,328,196,2022-03-23,2022-11-03,2022-12-25
139,254,122,2022-03-15,2022-06-12,2022-11-20
140,494,120,2022-04-23,2022-06-21,2022-12-13
141,337,10,2022-05-18,2022-10-07,2022-12-05
142,469,29,2022-04-15,,2022-11-27
143,267,71,2022-02-26,2022-06-22,2022-11-27
144,224,37,2022-05-23,,2022-12-08
145,54,76,2022-05-02,,2023-01-02
146,170,171,2022-06-04,2022-10-13,2023-02-06
147,53,182,2022-02-24,,2022-12-29
148,122,180,2022-02-18,2022-07-27,2022-11-23
149,223,135,2022-02-14,2022-08-31,2023-01-07
150,80,48,2022-03-29,,2022-11-21
151,500,133,2022-04-15,,2022-11-23
152,142,9,2022-03-27,2022-08-13,2022-11-17
153,294,194,2022-04-02,2022-08-31,2022-12-08
154,99,128,2022-06-03,2022-09-12,2022-11-15
155,35,12,2022-05-11,,2022-11-30
156,184,150,2022-04-29,2022-10-11,2022-12-01
157,471,30,2022-05-02,2022-08-22,2022-12-29
158,344,15,2022-05-27,,2023-01-26
159,390,24,2022-05-17,,2022-11-13
160,125,66,2022-04-12,2022-07-01,2022-11-30
161,267,3,2022-03-22,2022-10-01,2022-12-09
162,370,77,2022-05-27,,2023-02-01
163,372,21,2022-02-19,2022-10-06,2023-01-31
164,420,20,2022-05-22,,2022-11-23
165,454,45,2022-03-01,2022-10-07,2022-12-23
166,188,30,2022-05-15,,2022-12-02
167,39,48,2022-05-18,,2023-01-09
168,366,82,2022-03-23,2022-10-13,2022-12-13
169,481,168,2022-04-03,,2023-01-09
170,244,62,2022-03-02,,2023-01-30
171,149,29,2022-02-20,,2022-11-18
172,406,152,2022-05-30,,2023-01-02
173,424,142,2022-03-09,,2022-12-30
174,467,47,2022-06-04,,2022-11-23
175,377,97,2022-05-05,2022-10-29,2022-12-10
176,132,8,2022-02-15,,2022-12-21
177,176,152,2022-06-08,2022-09-23,2023-02-01
178,373,110,2022-03-12,,2023-01-29
179,86,156,2022-03-23,,2022-12-28
180,17,88,2022-04-04,,2022-11-24
181,119,89,2022-05-19,,2023-02-06
182,363,109,2022-05-16,2022-09-02,2023-01-08
183,438,18,2022-02-12,,2022-12-13
